ticker,company_name,sector,date_added
COIN,Coinbase Global,Financial Services,2025-06-11
DASH,DoorDash,Communication Services,2025-06-11
EXE,Expand Energy,Energy,2025-06-11
TKO,TKO Group Holdings,Communication Services,2025-06-11
WSM,Williams-Sonoma,Consumer Cyclical,2025-06-11
APO,Apollo Global Management,Financial Services,2025-06-11
LII,Lennox International,Industrials,2025-06-11
WDAY,"Workday, Inc.",Technology,2025-06-11
TPL,Texas Pacific Land Corporation,Energy,2025-06-11
DELL,Dell Technologies,Technology,2025-06-11
ERIE,Erie Indemnity,Financial Services,2025-06-11
PLTR,Palantir Technologies,Technology,2025-06-11
SW,Smurfit WestRock,Consumer Cyclical,2025-06-11
CRWD,CrowdStrike,Technology,2025-06-11
GDDY,GoDaddy,Technology,2025-06-11
KKR,KKR,Financial Services,2025-06-11
VST,Vistra Corp.,Utilities,2025-06-11
GEV,GE Vernova,Utilities,2025-06-11
SOLV,Solventum,Healthcare,2025-06-11
DECK,Deckers Brands,Consumer Cyclical,2025-06-11
SMCI,Supermicro,Technology,2025-06-11
BLDR,Builders FirstSource,Industrials,2025-06-11
JBL,Jabil,Technology,2025-06-11
UBER,Uber,Technology,2025-06-11
HUBB,Hubbell Incorporated,Industrials,2025-06-11
LULU,Lululemon Athletica,Consumer Cyclical,2025-06-11
VLTO,Veralto,Industrials,2025-06-11
ABNB,Airbnb,Consumer Cyclical,2025-06-11
BX,Blackstone Inc.,Financial Services,2025-06-11
KVUE,Kenvue,Consumer Defensive,2025-06-11
PANW,Palo Alto Networks,Technology,2025-06-11
AXON,Axon Enterprise,Industrials,2025-06-11
FICO,Fair Isaac,Technology,2025-06-11
BG,Bunge Global,Consumer Defensive,2025-06-11
PODD,Insulet Corporation,Healthcare,2025-06-11
GEHC,GE HealthCare,Healthcare,2025-06-11
STLD,Steel Dynamics,Basic Materials,2025-06-11
FSLR,First Solar,Energy,2025-06-11
ACGL,Arch Capital Group,Financial Services,2025-06-11
TRGP,Targa Resources,Energy,2025-06-11
EQT,EQT Corporation,Energy,2025-06-11
PCG,PG&E Corporation,Utilities,2025-06-11
CSGP,CoStar Group,Real Estate,2025-06-11
INVH,Invitation Homes,Real Estate,2025-06-11
KDP,Keurig Dr Pepper,Consumer Defensive,2025-06-11
ON,ON Semiconductor,Technology,2025-06-11
VICI,Vici Properties,Real Estate,2025-06-11
WBD,Warner Bros. Discovery,Communication Services,2025-06-11
CPT,Camden Property Trust,Real Estate,2025-06-11
MOH,Molina Healthcare,Healthcare,2025-06-11
NDSN,Nordson Corporation,Industrials,2025-06-11
CEG,Constellation Energy,Utilities,2025-06-11
FDS,FactSet,Financial Services,2025-06-11
EPAM,EPAM Systems,Technology,2025-06-11
BRO,Brown & Brown,Financial Services,2025-06-11
DAY,Dayforce,Technology,2025-06-11
MTCH,Match Group,Communication Services,2025-06-11
TECH,Bio-Techne,Healthcare,2025-06-11
MRNA,Moderna,Healthcare,2025-06-11
CRL,Charles River Laboratories,Healthcare,2025-06-11
PTC,PTC Inc.,Technology,2025-06-11
CZR,Caesars Entertainment,Consumer Cyclical,2025-06-11
